id;Kanji;Old Kanji;Radical;Strokes;Grade;Meanings;Kun yomi;Kun romaji;On yomi;On romaji
1550;得;;彳;11;5;acquire;え-る, う-る; e-ru,  u-ru;トク;toku
1551;督;;目;13;S;coach;;;トク;toku
1552;徳;德;彳;14;4;benevolence;;;トク;toku
1553;篤;;竹;16;S;fervent;;;トク;toku
1554;毒;;毋;8;5;poison;;;ドク;doku
1555;独;獨;犬;9;5;alone;ひと-り; hito-ri;ドク;doku
1556;読;讀;言;14;2;read;よ-む; yo-mu;ドク, トク, （トウ）;doku,  toku,  (tou)
1557;栃;;木;9;4;horse chestnut;（とち）;(tochi);;
1558;凸;;凵;5;S;convex;;;トツ;totsu
1559;突;突;穴;8;S;stab;つ-く; tsu-ku;トツ;totsu
1560;届;屆;尸;8;6;deliver;とど-ける, とど-く;todo-keru,  todo-ku;;
1561;屯;;屮;4;S;barracks;;;トン;ton
1562;豚;;豕;11;S;pork;ぶた; buta;トン;ton
1563;頓;;頁;13;S;suddenly;;;トン;ton
1564;貪;;貝;11;S;covet;むさぼ-る; musabo-ru;ドン;don
1565;鈍;;金;12;S;dull;にぶ-い, にぶ-る; nibu-i,  nibu-ru;ドン;don
1566;曇;;日;16;S;cloudy weather;くも-る; kumo-ru;ドン;don
1567;丼;;丶;5;S;bowl of food;どんぶり, （どん）;donburi,  (don);;
1568;那;;邑;7;S;what;;;ナ;na
1569;奈;;大;8;4;what;;;ナ;na
1570;内;;入;4;2;inside;うち; uchi;ナイ, （ダイ）;nai,  (dai)
1571;梨;;木;11;4;pear tree;なし;nashi;;
1572;謎;;言;17;S;riddle;なぞ;nazo;;
1573;鍋;;金;17;S;pot;なべ;nabe;;
1574;南;;十;9;2;south;みなみ; minami;ナン, （ナ）;nan,  (na)
1575;軟;;車;11;S;soft;やわ-らか, やわ-らかい; yawa-raka,  yawa-rakai;ナン;nan
1576;難;難;隹;18;6;difficult;かた-い, むずか-しい; kata-i,  muzuka-shii;ナン;nan
1577;二;;二;2;1;two;ふた, ふた-つ; futa,  futa-tsu;ニ;ni
1578;尼;;尸;5;S;nun;あま; ama;ニ;ni
1579;弐;貳;貝;6;S;two (falsification prevention);;;ニ;ni
1580;匂;;勹;4;S;scent;にお-う;nio-u;;
1581;肉;;肉;6;2;meat;;;ニク;niku
1582;虹;;虫;9;S;rainbow;にじ;niji;;
1583;日;;日;4;1;day;ひ, か; hi,  ka;ニチ, ジツ;nichi,  jitsu
1584;入;;入;2;1;enter;い-る, い-れる, はい-る; i-ru,  i-reru,  hai-ru;ニュウ;nyuu
1585;乳;;乙;8;6;milk;ちち, ち; chichi,  chi;ニュウ;nyuu
1586;尿;;尸;7;S;urine;;;ニョウ;nyou
1587;任;;人;6;5;responsibility;まか-せる, まか-す; maka-seru,  maka-su;ニン;nin
1588;妊;;女;7;S;pregnancy;;;ニン;nin
1589;忍;;心;7;S;endure;しの-ぶ, しの-ばせる; shino-bu,  shino-baseru;ニン;nin
1590;認;;言;14;6;recognize;みと-める; mito-meru;ニン;nin
1591;寧;;宀;14;S;rather;;;ネイ;nei
1592;熱;;火;15;4;heat;あつ-い; atsu-i;ネツ;netsu
1593;年;;干;6;1;year;とし; toshi;ネン;nen
1594;念;;心;8;4;thought;;;ネン;nen
1595;捻;;手;11;S;twist;;;ネン;nen
1596;粘;;米;11;S;sticky;ねば-る; neba-ru;ネン;nen
1597;燃;;火;16;5;burn;も-える, も-やす, も-す; mo-eru,  mo-yasu,  mo-su;ネン;nen
1598;悩;惱;心;10;S;trouble;なや-む, なや-ます; naya-mu,  naya-masu;ノウ;nou
1599;納;;糸;10;6;settlement;おさ-める, おさ-まる; osa-meru,  osa-maru;ノウ, （ナッ）, （ナ）, （ナン）, （トウ）;nou,  (na'),  (na),  (nan),  (tou)
1600;能;;肉;10;5;ability;;;ノウ;nou
1601;脳;腦;肉;11;6;brain;;;ノウ;nou
1602;農;;辰;13;3;farming;;;ノウ;nou
1603;濃;;水;16;S;concentrated;こ-い; ko-i;ノウ;nou
1604;把;;手;7;S;grasp;;;ハ;ha
1605;波;;水;8;3;wave;なみ; nami;ハ;ha
1606;派;;水;9;6;sect;;;ハ;ha
1607;破;;石;10;5;rend;やぶ-る, やぶ-れる; yabu-ru,  yabu-reru;ハ;ha
1608;覇;霸;雨;19;S;hegemony;;;ハ;ha
1609;馬;;馬;10;2;horse;うま, （ま）; uma,  (ma);バ;ba
1610;婆;;女;11;S;old woman;;;バ;ba
1611;罵;;网;15;S;insult;ののし-る; nonoshi-ru;バ;ba
1612;拝;拜;手;8;6;worship;おが-む; oga-mu;ハイ;hai
1613;杯;;木;8;S;counter for cupfuls;さかずき; sakazuki;ハイ;hai
1614;背;;肉;9;6;back;せ, せい, そむ-く, そむ-ける; se,  sei,  somu-ku,  somu-keru;ハイ;hai
1615;肺;;肉;9;6;lungs;;;ハイ;hai
1616;俳;;人;10;6;haiku;;;ハイ;hai
1617;配;;酉;10;3;distribute;くば-る; kuba-ru;ハイ;hai
1618;排;;手;11;S;repudiate;;;ハイ;hai
1619;敗;;攴;11;4;failure;やぶ-れる; yabu-reru;ハイ;hai
1620;廃;廢;广;12;S;abolish;すた-れる, すた-る; suta-reru,  suta-ru;ハイ;hai
1621;輩;;車;15;S;comrade;;;ハイ;hai
1622;売;賣;貝;7;2;sell;う-る, う-れる; u-ru,  u-reru;バイ;bai
1623;倍;;人;10;3;double;;;バイ;bai
1624;梅;梅;木;10;4;ume (Japanese apricot);うめ; ume;バイ;bai
1625;培;;土;11;S;cultivate;つちか-う; tsuchika-u;バイ;bai
1626;陪;;阜;11;S;obeisance;;;バイ;bai
1627;媒;;女;12;S;mediator;;;バイ;bai
1628;買;;貝;12;2;buy;か-う; ka-u;バイ;bai
1629;賠;;貝;15;S;compensation;;;バイ;bai
1630;白;;白;5;1;white;しろ, （しら）, しろ-い; shiro,  (shira),  shiro-i;ハク, ビャク;haku,  byaku
1631;伯;;人;7;S;chief;;;ハク;haku
1632;拍;;手;8;S;clap;;;ハク, （ヒョウ）;haku,  (hyou)
1633;泊;;水;8;S;overnight;と-まる, と-める; to-maru,  to-meru;ハク;haku
1634;迫;;辵;8;S;urge;せま-る; sema-ru;ハク;haku
1635;剝;;刀;10;S;peel;は-がす, は-ぐ, は-がれる, は-げる; ha-gasu,  ha-gu,  ha-gareru,  ha-geru;ハク;haku
1636;舶;;舟;11;S;liner;;;ハク;haku
1637;博;;十;12;4;Dr.;;;ハク, （バク）;haku,  (baku)
1638;薄;;艸;16;S;dilute;うす-い, うす-める, うす-まる, うす-らぐ, うす-れる; usu-i,  usu-meru,  usu-maru,  usu-ragu,  usu-reru;ハク;haku
1639;麦;麥;麥;7;2;wheat;むぎ; mugi;バク;baku
1640;漠;;水;13;S;vague;;;バク;baku
1641;縛;;糸;16;S;truss;しば-る; shiba-ru;バク;baku
1642;爆;;火;19;S;explode;;;バク;baku
1643;箱;;竹;15;3;box;はこ;hako;;
1644;箸;;竹;15;S;chopsticks;はし;hashi;;
1645;畑;;田;9;3;farm;はた, はたけ;hata,  hatake;;
1646;肌;;肉;6;S;texture;はだ;hada;;
1647;八;;八;2;1;eight;や, や-つ, やっ-つ, （よう）; ya,  ya-tsu,  ya'-tsu,  (you);ハチ;hachi
1648;鉢;;金;13;S;bowl;;;ハチ, （ハツ）;hachi,  (hatsu)
1649;発;發;癶;9;3;departure;;;ハツ, ホツ;hatsu,  hotsu
1650;髪;髮;髟;14;S;hair of the head;かみ; kami;ハツ;hatsu
1651;伐;;人;6;S;fell;;;バツ;batsu
1652;抜;拔;手;7;S;slip out;ぬ-く, ぬ-ける, ぬ-かす, ぬ-かる; nu-ku,  nu-keru,  nu-kasu,  nu-karu;バツ;batsu
1653;罰;;网;14;S;penalty;;;バツ, バチ;batsu,  bachi
1654;閥;;門;14;S;clique;;;バツ;batsu
1655;反;;又;4;3;anti-;そ-る, そ-らす; so-ru,  so-rasu;ハン, （ホン）, （タン）;han,  (hon),  (tan)
1656;半;;十;5;2;half;なか-ば; naka-ba;ハン;han
1657;氾;;水;5;S;spread out;;;ハン;han
1658;犯;;犬;5;5;crime;おか-す; oka-su;ハン;han
1659;帆;;巾;6;S;sail;ほ; ho;ハン;han
1660;汎;;水;6;S;pan-;;;ハン;han
1661;伴;;人;7;S;consort;ともな-う; tomona-u;ハン, バン;han,  ban
1662;判;;刀;7;5;judge;;;ハン, バン;han,  ban
1663;坂;;土;7;3;slope;さか; saka;ハン;han
1664;阪;;阜;7;4;heights;;;ハン;han
1665;板;;木;8;3;board;いた; ita;ハン, バン;han,  ban
1666;版;;片;8;5;printing block;;;ハン;han
1667;班;;玉;10;6;squad;;;ハン;han
1668;畔;;田;10;S;paddy-ridge;;;ハン;han
1669;般;;舟;10;S;generally;;;ハン;han
1670;販;;貝;11;S;marketing;;;ハン;han
1671;斑;;文;12;S;blemish;;;ハン;han
1672;飯;;食;12;4;meal;めし; meshi;ハン;han
1673;搬;;手;13;S;conveyor;;;ハン;han
1674;煩;;火;13;S;anxiety;わずら-う, わずら-わす; wazura-u,  wazura-wasu;ハン, （ボン）;han,  (bon)
1675;頒;;頁;13;S;partition;;;ハン;han
1676;範;;竹;15;S;pattern;;;ハン;han
1677;繁;繁;糸;16;S;luxuriant;;;ハン;han
1678;藩;;艸;18;S;clan;;;ハン;han
1679;晩;晚;日;12;6;nightfall;;;バン;ban
1680;番;;田;12;2;one's turn;;;バン;ban
1681;蛮;蠻;虫;12;S;barbarian;;;バン;ban
1682;盤;;皿;15;S;tray;;;バン;ban
1683;比;;比;4;5;compare;くら-べる; kura-beru;ヒ;hi
1684;皮;;皮;5;3;skin;かわ; kawa;ヒ;hi
1685;妃;;女;6;S;queen;;;ヒ;hi
1686;否;;口;7;6;negate;いな; ina;ヒ;hi
1687;批;;手;7;6;criticism;;;ヒ;hi
1688;彼;;彳;8;S;he;かれ, （かの）; kare,  (kano);ヒ;hi
1689;披;;手;8;S;expose;;;ヒ;hi
1690;肥;;肉;8;5;fertilizer;こ-える, こえ, こ-やす, こ-やし; ko-eru,  koe,  ko-yasu,  ko-yashi;ヒ;hi
1691;非;;非;8;5;negative;;;ヒ;hi
1692;卑;卑;十;9;S;lowly;いや-しい, いや-しむ, いや-しめる; iya-shii,  iya-shimu,  iya-shimeru;ヒ;hi
1693;飛;;飛;9;4;fly;と-ぶ, と-ばす; to-bu,  to-basu;ヒ;hi
1694;疲;;疒;10;S;exhausted;つか-れる; tsuka-reru;ヒ;hi
1695;秘;祕;示;10;6;secret;ひ-める; hi-meru;ヒ;hi
1696;被;;衣;10;S;incur;こうむ-る; koumu-ru;ヒ;hi
1697;悲;;心;12;3;sad;かな-しい, かな-しむ; kana-shii,  kana-shimu;ヒ;hi
1698;扉;;戶;12;S;front door;とびら; tobira;ヒ;hi
1699;費;;貝;12;5;expense;つい-やす, つい-える; tsui-yasu,  tsui-eru;ヒ;hi
1700;碑;碑;石;14;S;tombstone;;;ヒ;hi
1701;罷;;网;15;S;quit;;;ヒ;hi
1702;避;;辵;16;S;evade;さ-ける; sa-keru;ヒ;hi
1703;尾;;尸;7;S;tail;お; o;ビ;bi
1704;眉;;目;9;S;eyebrow;まゆ; mayu;ビ, （ミ）;bi,  (mi)
1705;美;;羊;9;3;beauty;うつく-しい; utsuku-shii;ビ;bi
1706;備;;人;12;5;provide;そな-える, そな-わる; sona-eru,  sona-waru;ビ;bi
1707;微;;彳;13;S;delicate;;;ビ;bi
1708;鼻;;鼻;14;3;nose;はな; hana;ビ;bi
1709;膝;;肉;15;S;knee;ひざ;hiza;;
1710;肘;;肉;7;S;elbow;ひじ;hiji;;
1711;匹;;匸;4;S;equal;ひき; hiki;ヒツ;hitsu
1712;必;;心;5;4;without fail;かなら-ず; kanara-zu;ヒツ;hitsu
1713;泌;;水;8;S;ooze;;;ヒツ, ヒ;hitsu,  hi
1714;筆;;竹;12;3;writing brush;ふで; fude;ヒツ;hitsu
1715;姫;;女;10;S;princess;ひめ;hime;;
1716;百;;白;6;1;hundred;;;ヒャク;hyaku
1717;氷;;水;5;3;ice;こおり, ひ; koori,  hi;ヒョウ;hyou
1718;表;;衣;8;3;express;おもて, あらわ-す, あらわ-れる; omote,  arawa-su,  arawa-reru;ヒョウ;hyou
1719;俵;;人;10;6;bag;たわら; tawara;ヒョウ;hyou
1720;票;;示;11;4;ballot;;;ヒョウ;hyou
1721;評;;言;12;5;evaluate;;;ヒョウ;hyou
1722;漂;;水;14;S;drift;ただよ-う; tadayo-u;ヒョウ;hyou
1723;標;;木;15;4;signpost;;;ヒョウ;hyou
1724;苗;;艸;8;S;seedling;なえ, （なわ）; nae,  (nawa);ビョウ;byou
1725;秒;;禾;9;3;second (part of time);;;ビョウ;byou
1726;病;;疒;10;3;sick;や-む, やまい; ya-mu,  yamai;ビョウ, （ヘイ）;byou,  (hei)
1727;描;;手;11;S;sketch;えが-く, か-く; ega-ku,  ka-ku;ビョウ;byou
1728;猫;;犬;11;S;cat;ねこ; neko;ビョウ;byou
1729;品;;口;9;3;article;しな; shina;ヒン;hin
1730;浜;濱;水;10;S;seacoast;はま; hama;ヒン;hin
1731;貧;;貝;11;5;poor;まず-しい; mazu-shii;ヒン, ビン;hin,  bin
1732;賓;賓;貝;15;S;V.I.P.;;;ヒン;hin
1733;頻;頻;頁;17;S;repeatedly;;;ヒン;hin
1734;敏;敏;攴;10;S;cleverness;;;ビン;bin
1735;瓶;甁;瓦;11;S;flower pot;;;ビン;bin
1736;不;;一;4;4;non-;;;フ, ブ;fu,  bu
1737;夫;;大;4;4;husband;おっと; otto;フ, （フウ）;fu,  (fuu)
1738;父;;父;4;2;father;ちち; chichi;フ;fu
1739;付;;人;5;4;attach;つ-ける, つ-く; tsu-keru,  tsu-ku;フ;fu
1740;布;;巾;5;5;linen;ぬの; nuno;フ;fu
1741;扶;;手;7;S;aid;;;フ;fu
1742;府;;广;8;4;urban prefecture;;;フ;fu
1743;怖;;心;8;S;dreadful;こわ-い; kowa-i;フ;fu
1744;阜;;阜;8;4;mound;;;（フ）;(fu)
1745;附;;阜;8;S;affixed;;;フ;fu
1746;訃;;言;9;S;obituary;;;フ;fu
1747;負;;貝;9;3;lose;ま-ける, ま-かす, お-う; ma-keru,  ma-kasu,  o-u;フ;fu
1748;赴;;走;9;S;proceed;おもむ-く; omomu-ku;フ;fu
1749;浮;;水;10;S;floating;う-く, う-かれる, う-かぶ, う-かべる; u-ku,  u-kareru,  u-kabu,  u-kaberu;フ;fu
1750;婦;;女;11;5;lady;;;フ;fu
1751;符;;竹;11;S;token;;;フ;fu
1752;富;;宀;12;4;rich;と-む, とみ; to-mu,  tomi;フ, （フウ）;fu,  (fuu)
1753;普;;日;12;S;universal;;;フ;fu
1754;腐;;肉;14;S;rot;くさ-る, くさ-れる, くさ-らす; kusa-ru,  kusa-reru,  kusa-rasu;フ;fu
1755;敷;;攴;15;S;spread;し-く; shi-ku;フ;fu
1756;膚;;肉;15;S;skin;;;フ;fu
1757;賦;;貝;15;S;levy;;;フ;fu
1758;譜;;言;19;S;musical score;;;フ;fu
1759;侮;侮;人;8;S;scorn;あなど-る; anado-ru;ブ;bu
1760;武;;止;8;5;military;;;ブ, ム;bu,  mu
1761;部;;邑;11;3;part;;;ブ;bu
1762;舞;;舛;15;S;dance;ま-う, まい; ma-u,  mai;ブ;bu
1763;封;;寸;9;S;seal;;;フウ, ホウ;fuu,  hou
1764;風;;風;9;2;wind;かぜ, （かざ）; kaze,  (kaza);フウ, （フ）;fuu,  (fu)
1765;伏;;人;6;S;prostrated;ふ-せる, ふ-す; fu-seru,  fu-su;フク;fuku
1766;服;;月;8;3;clothes;;;フク;fuku
1767;副;;刀;11;4;vice;;;フク;fuku
1768;幅;;巾;12;S;breadth;はば; haba;フク;fuku
1769;復;;彳;12;5;again;;;フク;fuku
1770;福;福;示;13;3;luck;;;フク;fuku
1771;腹;;肉;13;6;abdomen;はら; hara;フク;fuku
1772;複;;衣;14;5;duplicate;;;フク;fuku
1773;覆;;襾;18;S;capsize;おお-う, くつがえ-す, くつがえ-る; oo-u,  kutsugae-su,  kutsugae-ru;フク;fuku
1774;払;拂;手;5;S;pay;はら-う; hara-u;フツ;futsu
1775;沸;;水;8;S;seethe;わ-く, わ-かす; wa-ku,  wa-kasu;フツ;futsu
1776;仏;佛;人;4;5;Buddha;ほとけ; hotoke;ブツ;butsu
1777;物;;牛;8;3;thing;もの; mono;ブツ, モツ;butsu,  motsu
1778;粉;;米;10;5;flour;こ, こな; ko,  kona;フン;fun
1779;紛;;糸;10;S;distract;まぎ-れる, まぎ-らす, まぎ-らわす, まぎ-らわしい; magi-reru,  magi-rasu,  magi-rawasu,  magi-rawashii;フン;fun
1780;雰;;雨;12;S;atmosphere;;;フン;fun
1781;噴;;口;15;S;erupt;ふ-く; fu-ku;フン;fun
1782;墳;;土;15;S;tomb;;;フン;fun
1783;憤;;心;15;S;aroused;いきどお-る; ikidoo-ru;フン;fun
1784;奮;;大;16;6;stirred up;ふる-う; furu-u;フン;fun
1785;分;;刀;4;2;part, minute of time;わ-ける, わ-かれる, わ-かる, わ-かつ; wa-keru,  wa-kareru,  wa-karu,  wa-katsu;ブン, フン, ブ;bun,  fun,  bu
1786;文;;文;4;1;writing;ふみ; fumi;ブン, モン;bun,  mon
1787;聞;;耳;14;2;hear;き-く, き-こえる; ki-ku,  ki-koeru;ブン, モン;bun,  mon
1788;丙;;一;5;S;third class;;;ヘイ;hei
1789;平;;干;5;3;flat;たい-ら, ひら; tai-ra,  hira;ヘイ, ビョウ;hei,  byou
1790;兵;;八;7;4;soldier;;;ヘイ, ヒョウ;hei,  hyou
1791;併;倂;人;8;S;join;あわ-せる; awa-seru;ヘイ;hei
1792;並;竝;立;8;6;line-up;なみ, なら-べる, なら-ぶ, なら-びに; nami,  nara-beru,  nara-bu,  nara-bini;ヘイ;hei
1793;柄;;木;9;S;design;がら, え; gara,  e;ヘイ;hei
1794;陛;;阜;10;6;highness;;;ヘイ;hei
1795;閉;;門;11;6;closed;と-じる, と-ざす, し-める, し-まる; to-jiru,  to-zasu,  shi-meru,  shi-maru;ヘイ;hei
1796;塀;塀;土;12;S;fence;;;ヘイ;hei
1797;幣;;巾;15;S;cash;;;ヘイ;hei
1798;弊;;廾;15;S;abuse;;;ヘイ;hei
1799;蔽;;艸;15;S;cover;;;ヘイ;hei
1800;餅;餠;食;15;S;mochi rice cake;もち; mochi;ヘイ;hei
1801;米;;米;6;2;rice;こめ; kome;ベイ, マイ;bei,  mai
1802;壁;;土;16;S;wall;かべ; kabe;ヘキ;heki
1803;璧;;玉;18;S;sphere;;;ヘキ;heki
1804;癖;;疒;18;S;mannerism;くせ; kuse;ヘキ;heki
1805;別;;刀;7;4;separate;わか-れる; waka-reru;ベツ;betsu
1806;蔑;;艸;14;S;ignore;さげす-む; sagesu-mu;ベツ;betsu
1807;片;;片;4;6;one-sided;かた; kata;ヘン;hen
1808;辺;邊;辵;5;4;environs;あた-り, べ; ata-ri,  be;ヘン;hen
1809;返;;辵;7;3;return;かえ-す, かえ-る; kae-su,  kae-ru;ヘン;hen
1810;変;變;言;9;4;change;か-わる, か-える; ka-waru,  ka-eru;ヘン;hen
1811;偏;;人;11;S;partial;かたよ-る; katayo-ru;ヘン;hen
1812;遍;;辵;12;S;everywhere;;;ヘン;hen
1813;編;;糸;15;5;compile;あ-む; a-mu;ヘン;hen
1814;弁;辨瓣辯;辛瓜辛;5;5;valve;;;ベン;ben
1815;便;;人;9;4;convenience;たよ-り; tayo-ri;ベン, ビン;ben,  bin
1816;勉;勉;力;10;3;exertion;;;ベン;ben
1817;歩;步;止;8;2;walk;ある-く, あゆ-む; aru-ku,  ayu-mu;ホ, ブ, （フ）;ho,  bu,  (fu)
1818;保;;人;9;5;preserve;たも-つ; tamo-tsu;ホ;ho
1819;哺;;口;10;S;suckle;;;ホ;ho
1820;捕;;手;10;S;catch;と-らえる, と-らわれる, と-る, つか-まえる, つか-まる; to-raeru,  to-rawareru,  to-ru,  tsuka-maeru,  tsuka-maru;ホ;ho
1821;補;;衣;12;6;supplement;おぎな-う; ogina-u;ホ;ho
1822;舗;;舌;15;S;pavement;;;ホ;ho
1823;母;;毋;5;2;mother;はは; haha;ボ;bo
1824;募;;力;12;S;recruit;つの-る; tsuno-ru;ボ;bo
1825;墓;;土;13;5;grave;はか; haka;ボ;bo
1826;慕;;心;14;S;pining;した-う; shita-u;ボ;bo
1827;暮;;日;14;6;livelihood;く-れる, く-らす; ku-reru,  ku-rasu;ボ;bo
1828;簿;;竹;19;S;register;;;ボ;bo
1829;方;;方;4;2;direction;かた; kata;ホウ;hou
1830;包;;勹;5;4;wrap;つつ-む; tsutsu-mu;ホウ;hou
1831;芳;;艸;7;S;perfume;かんば-しい; kanba-shii;ホウ;hou
1832;邦;;邑;7;S;home country;;;ホウ;hou
1833;奉;;大;8;S;observance;たてまつ-る; tatematsu-ru;ホウ, （ブ）;hou,  (bu)
1834;宝;寶;宀;8;6;treasure;たから; takara;ホウ;hou
1835;抱;;手;8;S;embrace;だ-く, いだ-く, かか-える; da-ku,  ida-ku,  kaka-eru;ホウ;hou
1836;放;;攴;8;3;release;はな-す, はな-つ, はな-れる, ほう-る; hana-su,  hana-tsu,  hana-reru,  hou-ru;ホウ;hou
1837;法;;水;8;4;method;;;ホウ, （ハッ）, （ホッ）;hou,  (ha'),  (ho')
1838;泡;;水;8;S;bubbles;あわ; awa;ホウ;hou
1839;胞;;肉;9;S;placenta;;;ホウ;hou
1840;俸;;人;10;S;salary;;;ホウ;hou
1841;倣;;人;10;S;emulate;なら-う; nara-u;ホウ;hou
1842;峰;;山;10;S;summit;みね; mine;ホウ;hou
1843;砲;;石;10;S;cannon;;;ホウ;hou
1844;崩;;山;11;S;crumble;くず-れる, くず-す; kuzu-reru,  kuzu-su;ホウ;hou
1845;訪;;言;11;6;visit;おとず-れる, たず-ねる; otozu-reru,  tazu-neru;ホウ;hou
1846;報;;土;12;5;report;むく-いる; muku-iru;ホウ;hou
1847;蜂;;虫;13;S;bee;はち; hachi;ホウ;hou
1848;豊;豐;豆;13;5;bountiful;ゆた-か; yuta-ka;ホウ;hou
1849;飽;;食;13;S;sated;あ-きる, あ-かす; a-kiru,  a-kasu;ホウ;hou
1850;褒;襃;衣;15;S;praise;ほ-める; ho-meru;ホウ;hou
1851;縫;;糸;16;S;sew;ぬ-う; nu-u;ホウ;hou
1852;亡;;亠;3;6;deceased;な-い; na-i;ボウ, （モウ）;bou,  (mou)
1853;乏;;丿;4;S;scarce;とぼ-しい; tobo-shii;ボウ;bou
1854;忙;;心;6;S;busy;いそが-しい; isoga-shii;ボウ;bou
1855;坊;;土;7;S;boy;;;ボウ, （ボッ）;bou,  (bo')
1856;妨;;女;7;S;disturb;さまた-げる; samata-geru;ボウ;bou
1857;忘;;心;7;6;forget;わす-れる; wasu-reru;ボウ;bou
1858;防;;阜;7;5;prevent;ふせ-ぐ; fuse-gu;ボウ;bou
1859;房;;戶;8;S;tassel;ふさ; fusa;ボウ;bou
1860;肪;;肉;8;S;obese;;;ボウ;bou
1861;某;;木;9;S;so-and-so;;;ボウ;bou
1862;冒;;冂;9;S;risk;おか-す; oka-su;ボウ;bou
1863;剖;;刀;10;S;divide;;;ボウ;bou
1864;紡;;糸;10;S;spinning;つむ-ぐ; tsumu-gu;ボウ;bou
1865;望;;月;11;4;hope;のぞ-む; nozo-mu;ボウ, モウ;bou,  mou
1866;傍;;人;12;S;bystander;かたわ-ら; katawa-ra;ボウ;bou
1867;帽;;巾;12;S;cap;;;ボウ;bou
1868;棒;;木;12;6;rod;;;ボウ;bou
1869;貿;;貝;12;5;trade;;;ボウ;bou
1870;貌;;豸;14;S;appearance;;;ボウ;bou
1871;暴;;日;15;5;outburst;あば-く, あば-れる; aba-ku,  aba-reru;ボウ, （バク）;bou,  (baku)
1872;膨;;肉;16;S;swell;ふく-らむ, ふく-れる; fuku-ramu,  fuku-reru;ボウ;bou
1873;謀;;言;16;S;conspire;はか-る; haka-ru;ボウ, （ム）;bou,  (mu)
1874;頰;;頁;16;S;cheek;ほお;hoo;;
1875;北;;匕;5;2;north;きた; kita;ホク;hoku
1876;木;;木;4;1;tree;き, （こ）; ki,  (ko);ボク, モク;boku,  moku
1877;朴;;木;6;S;crude;;;ボク;boku
1878;牧;;牛;8;4;breed;まき; maki;ボク;boku
1879;睦;;目;13;S;harmonious;;;ボク;boku
1880;僕;;人;14;S;me;;;ボク;boku
1881;墨;墨;土;14;S;black ink;すみ; sumi;ボク;boku
1882;撲;;手;15;S;slap;;;ボク;boku
1883;没;沒;水;7;S;drown;;;ボツ;botsu
1884;勃;;力;9;S;rise;;;ボツ;botsu
1885;堀;;土;11;S;ditch;ほり;hori;;
1886;本;;木;5;1;book;もと; moto;ホン;hon
1887;奔;;大;8;S;bustle;;;ホン;hon
1888;翻;飜;飛;18;S;flip;ひるがえ-る, ひるがえ-す; hirugae-ru,  hirugae-su;ホン;hon
1889;凡;;几;3;S;mediocre;;;ボン, （ハン）;bon,  (han)
1890;盆;;皿;9;S;basin;;;ボン;bon
1891;麻;;麻;11;S;hemp;あさ; asa;マ;ma
1892;摩;;手;15;S;chafe;;;マ;ma
1893;磨;;石;16;S;grind;みが-く; miga-ku;マ;ma
1894;魔;;鬼;21;S;witch;;;マ;ma
1895;毎;每;毋;6;2;every;;;マイ;mai
1896;妹;;女;8;2;younger sister;いもうと; imouto;マイ;mai
1897;枚;;木;8;6;sheet of...;;;マイ;mai
1898;昧;;日;9;S;foolish;;;マイ;mai
1899;埋;;土;10;S;bury;う-める, う-まる, う-もれる; u-meru,  u-maru,  u-moreru;マイ;mai
1900;幕;;巾;13;6;curtain;;;マク, バク;maku,  baku
1901;膜;;肉;14;S;membrane;;;マク;maku
1902;枕;;木;8;S;pillow;まくら;makura;;
1903;又;;又;2;S;or again;また;mata;;
1904;末;;木;5;4;end;すえ; sue;マツ, バツ;matsu,  batsu
1905;抹;;手;8;S;rub;;;マツ;matsu
1906;万;萬;艸;3;2;ten thousand;;;マン, バン;man,  ban
1907;満;滿;水;12;4;full;み-ちる, み-たす; mi-chiru,  mi-tasu;マン;man
1908;慢;;心;14;S;ridicule;;;マン;man
1909;漫;;水;14;S;cartoon;;;マン;man
1910;未;;木;5;4;not yet;;;ミ;mi
1911;味;;口;8;3;flavor;あじ, あじ-わう; aji,  aji-wau;ミ;mi
1912;魅;;鬼;15;S;fascination;;;ミ;mi
1913;岬;;山;8;S;headland;みさき;misaki;;
1914;密;;宀;11;6;secrecy;;;ミツ;mitsu
1915;蜜;;虫;14;S;honey;;;ミツ;mitsu
1916;脈;;肉;10;5;vein;;;ミャク;myaku
1917;妙;;女;7;S;exquisite;;;ミョウ;myou
1918;民;;氏;5;4;people;たみ; tami;ミン;min
1919;眠;;目;10;S;sleep;ねむ-る, ねむ-い; nemu-ru,  nemu-i;ミン;min
1920;矛;;矛;5;S;halberd;ほこ; hoko;ム;mu
1921;務;;力;11;5;duty;つと-める, つと-まる; tsuto-meru,  tsuto-maru;ム;mu
1922;無;;火;12;4;nothing;な-い; na-i;ム, ブ;mu,  bu
1923;夢;;夕;13;5;dream;ゆめ; yume;ム;mu
1924;霧;;雨;19;S;fog;きり; kiri;ム;mu
1925;娘;;女;10;S;daughter;むすめ;musume;;
1926;名;;口;6;1;name;な; na;メイ, ミョウ;mei,  myou
1927;命;;口;8;3;fate;いのち; inochi;メイ, ミョウ;mei,  myou
1928;明;;日;8;2;bright;あ-かり, あか-るい, あか-るむ, あか-らむ, あき-らか, あ-ける, あ-く, あ-くる, あ-かす; a-kari,  aka-rui,  aka-rumu,  aka-ramu,  aki-raka,  a-keru,  a-ku,  a-kuru,  a-kasu;メイ, ミョウ;mei,  myou
